"time","x","y","position","velocity","acceleration","jerk","heading"
0,58.9074,168.008,0,0,0,0,-37.0928
0.02,59.0583,167.894,0.189495,9.47477,473.738,23686.9,-37.0909
0.04,59.2092,167.78,0.378438,9.44715,-1.38112,-23756,-37.0889
0.06,59.3601,167.666,0.567301,9.44315,-0.199692,59.0713,-37.0869
0.08,59.511,167.552,0.756876,9.47875,1.77987,98.9778,-37.085
0.1,59.6619,167.438,0.945739,9.44315,-1.77987,-177.987,-37.083
0.12,59.9673,167.207,1.32888,19.1571,485.696,24373.8,-37.0735
0.14,60.3299,166.933,1.78333,22.7226,178.274,-15371.1,-37.0612
0.16,60.7516,166.614,2.31184,26.4256,185.15,343.796,-37.0419
0.18,61.2223,166.26,2.9012,29.4677,152.108,-1652.09,-37.0168
0.2,61.7676,165.848,3.58428,34.1541,234.32,4110.58,-36.9787
0.22,62.3576,165.404,4.32249,36.9103,137.81,-4825.48,-36.9312
0.24,63.0011,164.922,5.12688,40.2198,165.476,1383.27,-36.8712
0.26,63.7008,164.397,6.00162,43.737,175.856,519.042,-36.7959
0.28,64.4571,163.832,6.94561,47.1995,173.129,-136.393,-36.7029
0.3,65.2693,163.228,7.95752,50.5956,169.801,-166.377,-36.5902
0.32,66.1364,162.585,9.03701,53.9741,168.927,-43.7197,-36.4559
0.34,67.0574,161.907,10.1806,57.1815,160.372,-427.745,-36.2986
0.36,68.0311,161.194,11.3877,60.3532,158.585,-89.3327,-36.1183
0.38,69.0572,160.449,12.656,63.4142,153.049,-276.81,-35.9151
0.4,70.1454,159.663,13.9979,67.0958,184.078,1551.45,-35.6851
0.42,71.2854,158.848,15.3992,70.0653,148.476,-1780.11,-35.4349
0.44,72.4874,157.998,16.8717,73.6245,177.959,1474.18,-35.1684
0.46,73.7464,157.115,18.4097,76.9004,163.796,-708.186,-34.8931
0.48,75.0752,156.193,20.0267,80.8499,197.475,1683.96,-34.6283
0.5,76.474,155.231,21.7244,84.8849,201.752,213.866,-34.396
0.52,77.9494,154.225,23.5101,89.283,219.903,907.564,-34.2235
0.54,79.5105,153.166,25.3966,94.3294,252.323,1621,-34.1518
0.56,81.1692,152.04,27.4015,100.244,295.73,2170.33,-34.2384
0.58,82.9286,150.837,29.5326,106.552,315.405,983.783,-34.5114
0.6,84.7871,149.55,31.7932,113.032,323.976,428.531,-34.9856
0.62,86.7356,148.171,34.1807,119.377,317.275,-335.063,-35.6488
0.64,88.7574,146.699,36.6811,125.02,282.127,-1757.4,-36.4565
0.66,90.8334,145.141,39.2772,129.802,239.115,-2150.6,-37.3429
0.68,92.944,143.503,41.9484,133.563,188.047,-2553.38,-38.2385
0.7,95.0749,141.798,44.6776,136.456,144.662,-2169.24,-39.0923
0.72,97.2194,140.031,47.4564,138.941,124.237,-1021.27,-39.8617
0.74,99.3756,138.207,50.2803,141.194,112.631,-580.323,-40.5402
0.76,101.541,136.336,53.1425,143.111,95.891,-836.982,-41.1053
0.78,103.665,134.468,55.9708,141.414,-84.8518,-9037.14,-41.5451
0.8,105.697,132.656,58.6939,136.156,-262.928,-8903.8,-41.8634
0.82,107.644,130.905,61.3119,130.903,-262.636,14.6113,-42.0656
0.84,109.509,129.218,63.8271,125.76,-257.177,272.932,-42.1648
0.86,111.296,127.599,66.2381,120.55,-260.475,-164.906,-42.1482
0.88,112.995,126.065,68.5272,114.455,-304.736,-2213.07,-41.962
0.9,114.613,124.617,70.6983,108.553,-295.092,482.204,-41.6177
0.92,116.152,123.261,72.7499,102.578,-298.797,-185.231,-41.1062
0.94,117.612,122,74.6791,96.4636,-305.694,-344.852,-40.4213
0.96,118.993,120.839,76.4831,90.198,-313.284,-379.506,-39.55
0.98,120.29,119.787,78.1532,83.503,-334.749,-1073.24,-38.4667
1,121.503,118.846,79.6881,76.7483,-337.732,-149.184,-37.1654
1.02,122.631,118.011,81.0915,70.1675,-329.042,434.512,-35.6563
1.04,123.672,117.286,82.3599,63.4203,-337.362,-415.974,-33.931
1.06,124.636,116.659,83.5099,57.5016,-295.934,2071.39,-32.0357
1.08,125.522,116.126,84.544,51.7062,-289.771,308.131,-30.0023
1.1,126.349,115.667,85.4901,47.302,-220.206,3478.29,-27.8697
1.12,127.137,115.269,86.3727,44.1296,-158.624,3079.09,-25.6817
1.14,127.908,114.916,87.2206,42.3953,-86.7148,3595.45,-23.4574
1.16,128.676,114.601,88.0505,41.4964,-44.9443,2088.52,-21.2127
1.18,129.46,114.314,88.8854,41.7434,12.3496,2864.69,-18.9743
1.2,130.271,114.053,89.738,42.6308,44.3704,1601.04,-16.7527
1.22,131.12,113.815,90.6194,44.0712,72.0203,1382.49,-14.565
1.24,132.011,113.602,91.5353,45.7962,86.2504,711.507,-12.4056
1.26,132.946,113.415,92.489,47.6828,94.3289,403.924,-10.2898
