"time","x","y","position","velocity","acceleration","jerk","heading"
0,408.8,119.4,0,0,57,0,0
0.02,408.839,119.301,0.106405,1.14,57,0,-68.4008
0.04,408.879,119.201,0.214108,2.28,57,0,-68.4017
0.06,408.918,119.102,0.320513,3.42,57,0,-68.4025
0.08,408.957,119.003,0.426918,4.56,57,0,-68.4034
0.1,408.997,118.904,0.533693,5.7,57,0,-68.4042
0.12,409.036,118.804,0.641029,6.84,57,0,-68.4051
0.14,409.075,118.705,0.747434,7.98,57,0,-68.4059
0.16,409.114,118.606,0.853839,9.12,57,0,-68.4068
0.18,409.154,118.507,0.960615,10.26,57,0,-68.4076
0.2,409.228,118.318,1.16359,11.4,57,0,-68.4115
0.22,409.323,118.079,1.42077,12.54,57,0,-68.417
0.24,409.418,117.839,1.67889,13.68,57,0,-68.4226
0.26,409.513,117.599,1.93701,14.82,57,0,-68.4281
0.28,409.629,117.305,2.25307,15.96,57,0,-68.4381
0.3,409.753,116.992,2.58973,17.1,57,0,-68.4495
0.32,409.876,116.68,2.9251,18.24,57,0,-68.461
0.34,410.017,116.322,3.30987,19.38,57,0,-68.4776
0.36,410.163,115.951,3.70856,20.52,57,0,-68.4957
0.38,410.315,115.567,4.12155,21.66,57,0,-68.5157
0.4,410.48,115.146,4.57373,22.8,57,0,-68.541
0.42,410.647,114.723,5.02851,23.94,57,0,-68.5666
0.44,410.829,114.257,5.52879,25.08,57,0,-68.5992
0.46,411.013,113.789,6.03166,26.22,57,0,-68.6322
0.48,411.211,113.282,6.57595,27.36,57,0,-68.6721
0.5,411.412,112.767,7.12888,28.5,57,0,-68.7136
0.52,411.624,112.222,7.71338,29.64,57,0,-68.7607
0.54,411.842,111.659,8.31702,30.78,57,0,-68.8114
0.56,412.067,111.079,8.93941,31.92,57,0,-68.8654
0.58,412.302,110.468,9.59367,33.06,57,0,-68.9254
0.6,412.543,109.842,10.2646,34.2,57,0,-68.9885
0.62,412.791,109.196,10.9564,35.34,57,0,-69.0553
0.64,413.049,108.522,11.6785,36.48,57,0,-69.1275
0.66,413.312,107.829,12.4194,37.62,57,0,-69.2028
0.68,413.582,107.117,13.1811,38.76,57,0,-69.2814
0.7,413.859,106.383,13.9655,39.9,57,0,-69.3634
0.72,414.145,105.623,14.7775,41.04,57,0,-69.4487
0.74,414.437,104.843,15.6106,42.18,57,0,-69.5363
0.76,414.735,104.042,16.4654,43.32,57,0,-69.6259
0.78,415.04,103.219,17.3428,44.46,57,0,-69.717
0.8,415.351,102.375,18.2425,45.6,57,0,-69.8091
0.82,415.669,101.509,19.1653,46.74,57,0,-69.9016
0.84,415.993,100.62,20.1109,47.88,57,0,-69.9937
0.86,416.323,99.7098,21.0793,49.02,57,0,-70.0848
0.88,416.661,98.7772,22.0713,50.16,57,0,-70.1739
0.9,417.004,97.8224,23.0859,51.3,57,0,-70.2597
0.92,417.354,96.8454,24.1237,52.44,57,0,-70.3412
0.94,417.71,95.8464,25.1842,53.58,57,0,-70.4175
0.96,418.072,94.8255,26.2674,54.72,57,0,-70.4876
0.98,418.441,93.7827,27.3735,55.86,46.3545,0,-70.5501
1,418.816,92.7203,28.5002,56.7489,14.25,0,-70.6038
1.02,419.193,91.6469,29.6379,57,0,0,-70.6471
1.04,419.57,90.5712,30.7777,57,0,0,-70.6786
1.06,419.947,89.4954,31.9176,57,0,0,-70.6976
